[[ 3.32284760e+00 -5.07295084e+00]
 [-3.68351707e+01 -8.11618194e-02]
 [-3.72491035e+01 -2.13370230e-02]
 [-3.76629486e+01  4.01454940e-02]
 [-3.80766869e+01  1.03067264e-01]
 [-3.84903069e+01  1.67231023e-01]
 [-3.89037476e+01  2.32434705e-01]
 [-3.93165894e+01  2.98230171e-01]
 [-3.97281914e+01  3.64023596e-01]
 [-4.01378479e+01  4.29213226e-01]
 [-4.05447922e+01  4.93191928e-01]
 [-4.09482002e+01  5.55348635e-01]
 [-4.13471794e+01  6.15069807e-01]
 [-4.17407608e+01  6.71741009e-01]
 [-4.21278915e+01  7.24749029e-01]
 [-4.25074310e+01  7.73483694e-01]
 [-4.28781929e+01  8.17458153e-01]
 [-4.32391548e+01  8.56844783e-01]
 [-4.35892715e+01  8.92028749e-01]
 [-4.39273911e+01  9.23375249e-01]
 [-4.42522545e+01  9.51228321e-01]
 [-4.45625229e+01  9.75877047e-01]
 [-4.48568573e+01  9.97459173e-01]
 [-4.51338730e+01  1.01599038e+00]
 [-4.53921165e+01  1.03136599e+00]
 [-4.56300774e+01  1.04334962e+00]
 [-4.58461876e+01  1.05156446e+00]
 [-4.60388336e+01  1.05548620e+00]
 [-4.62063637e+01  1.05443847e+00]
 [-4.63470802e+01  1.04759085e+00]
 [-4.64592705e+01  1.03395998e+00]
 [-4.65411797e+01  1.01241219e+00]
 [-4.65910416e+01  9.81671095e-01]
 [-4.66071434e+01  9.40375865e-01]
 [-4.65894623e+01  8.88365269e-01]
 [-4.65398636e+01  8.26940894e-01]
 [-4.64603386e+01  7.57574439e-01]
 [-4.63526039e+01  6.81468725e-01]
 [-4.62183037e+01  5.99825501e-01]
 [-4.60591354e+01  5.13998687e-01]
 [-4.58768501e+01  4.25492764e-01]
 [-4.56732597e+01  3.35962087e-01]
 [-4.54502335e+01  2.47210696e-01]
 [-4.52097092e+01  1.61193460e-01]
 [-4.49536896e+01  8.00180286e-02]
 [-4.46837120e+01  5.57230599e-03]
 [-4.43973999e+01 -6.29600883e-02]
 [-4.40904884e+01 -1.27724573e-01]
 [-4.37585602e+01 -1.90976262e-01]
 [-4.33970757e+01 -2.55076021e-01]] [[ 4.78502178e+00 -3.35624725e-01]
 [ 4.86966801e+00 -8.57848078e-02]
 [ 4.94355774e+00  1.68308616e-01]
 [ 5.00714016e+00  4.26456749e-01]
 [ 5.06086349e+00  6.88444078e-01]
 [ 5.10517120e+00  9.54037011e-01]
 [ 5.14050627e+00  1.22298253e+00]
 [ 5.16730690e+00  1.49500680e+00]
 [ 5.18600893e+00  1.76981449e+00]
 [ 5.19704390e+00  2.04708648e+00]
 [ 5.20084000e+00  2.32647943e+00]
 [ 5.19781780e+00  2.60761714e+00]
 [ 5.18835306e+00  2.89003205e+00]
 [ 5.17278337e+00  3.17321253e+00]
 [ 5.15142536e+00  3.45664167e+00]
 [ 5.12471151e+00  3.73971820e+00]
 [ 5.09354687e+00  4.02153826e+00]
 [ 5.05891800e+00  4.30111361e+00]
 [ 5.02177763e+00  4.57743502e+00]
 [ 4.98304415e+00  4.84947348e+00]
 [ 4.94360542e+00  5.11617708e+00]
 [ 4.90431976e+00  5.37647057e+00]
 [ 4.86601734e+00  5.62925339e+00]
 [ 4.82950115e+00  5.87339878e+00]
 [ 4.79555035e+00  6.10775185e+00]
 [ 4.76492023e+00  6.33112812e+00]
 [ 4.73834419e+00  6.54231215e+00]
 [ 4.71655989e+00  6.74009609e+00]
 [ 4.70057726e+00  6.92374039e+00]
 [ 4.69161844e+00  7.09284830e+00]
 [ 4.69095135e+00  7.24707413e+00]
 [ 4.69989252e+00  7.38612032e+00]
 [ 4.71981144e+00  7.50974178e+00]
 [ 4.75213671e+00  7.61774969e+00]
 [ 4.79835939e+00  7.71001625e+00]
 [ 4.85989761e+00  7.78651142e+00]
 [ 4.93770266e+00  7.84741640e+00]
 [ 5.03266621e+00  7.89302921e+00]
 [ 5.14574623e+00  7.92373085e+00]
 [ 5.27796412e+00  7.93998289e+00]
 [ 5.43040657e+00  7.94232273e+00]
 [ 5.60422230e+00  7.93135881e+00]
 [ 5.80048943e+00  7.90758038e+00]
 [ 6.01981497e+00  7.87079430e+00]
 [ 6.26268196e+00  7.82058525e+00]
 [ 6.52956343e+00  7.75647736e+00]
 [ 6.82092285e+00  7.67793417e+00]
 [ 7.13721943e+00  7.58436346e+00]
 [ 7.47890711e+00  7.47512197e+00]
 [ 7.84644032e+00  7.34951830e+00]
 [ 8.24027634e+00  7.20682383e+00]
 [ 8.66088009e+00  7.04627657e+00]
 [ 9.10872650e+00  6.86709261e+00]
 [ 9.58431053e+00  6.66847801e+00]
 [ 1.00881376e+01  6.44964695e+00]
 [ 1.06196041e+01  6.21093082e+00]
 [ 1.11759090e+01  5.95501280e+00]
 [ 1.17538891e+01  5.68503714e+00]
 [ 1.23502560e+01  5.40430975e+00]
 [ 1.29616098e+01  5.11629343e+00]
 [ 1.35844374e+01  4.82460403e+00]
 [ 1.42151241e+01  4.53300428e+00]
 [ 1.48499603e+01  4.24539995e+00]
 [ 1.54851427e+01  3.96583414e+00]
 [ 1.61167889e+01  3.69847918e+00]
 [ 1.67409401e+01  3.44763112e+00]
 [ 1.73539257e+01  3.21726942e+00]
 [ 1.79551201e+01  3.00773764e+00]
 [ 1.85454826e+01  2.81739879e+00]
 [ 1.91260223e+01  2.64444590e+00]
 [ 1.96977806e+01  2.48690653e+00]
 [ 2.02618027e+01  2.34263730e+00]
 [ 2.08191395e+01  2.20931554e+00]
 [ 2.13708267e+01  2.08443308e+00]
 [ 2.19178696e+01  1.96529067e+00]
 [ 2.24611435e+01  1.84910965e+00]
 [ 2.30010891e+01  1.73337722e+00]
 [ 2.35375824e+01  1.61586821e+00]
 [ 2.40690079e+01  1.49558866e+00]
 [ 2.45933666e+01  1.37187147e+00]
 [ 2.51086063e+01  1.24411058e+00]
 [ 2.56126137e+01  1.11177886e+00]
 [ 2.61032314e+01  9.74443495e-01]
 [ 2.65782547e+01  8.31777692e-01]
 [ 2.70354500e+01  6.83568239e-01]
 [ 2.74725552e+01  5.29719532e-01]
 [ 2.78872948e+01  3.70253175e-01]
 [ 2.82772579e+01  2.05487281e-01]
 [ 2.86388397e+01  3.74715216e-02]
 [ 2.89677963e+01 -1.30880058e-01]
 [ 2.92599010e+01 -2.96688378e-01]
 [ 2.95109959e+01 -4.57126617e-01]
 [ 2.97170296e+01 -6.09425962e-01]
 [ 2.98741131e+01 -7.50878334e-01]
 [ 2.99785480e+01 -8.78835618e-01]
 [ 3.00268326e+01 -9.90928650e-01]
 [ 3.00155907e+01 -1.08575714e+00]
 [ 2.99419003e+01 -1.16223931e+00]
 [ 2.98076515e+01 -1.22076833e+00]
 [ 2.96208992e+01 -1.26365030e+00]
 [ 2.93900070e+01 -1.29320514e+00]
 [ 2.91231022e+01 -1.31159639e+00]
 [ 2.88279705e+01 -1.32080901e+00]
 [ 2.85119629e+01 -1.32262969e+00]
 [ 2.81819172e+01 -1.31863153e+00]
 [ 2.78440838e+01 -1.31016088e+00]
 [ 2.75040531e+01 -1.29832852e+00]
 [ 2.71667137e+01 -1.28400266e+00]
 [ 2.68361931e+01 -1.26780510e+00]
 [ 2.65150261e+01 -1.24937749e+00]
 [ 2.62029552e+01 -1.22632337e+00]
 [ 2.58990059e+01 -1.19618130e+00]
 [ 2.56018925e+01 -1.15681183e+00]
 [ 2.53100262e+01 -1.10640514e+00]
 [ 2.50215130e+01 -1.04348218e+00]
 [ 2.47345085e+01 -9.67119455e-01]
 [ 2.44484158e+01 -8.77692878e-01]
 [ 2.41629829e+01 -7.76134670e-01]
 [ 2.38779583e+01 -6.63627386e-01]
 [ 2.35931091e+01 -5.41559041e-01]
 [ 2.33082371e+01 -4.11481708e-01]
 [ 2.30231838e+01 -2.75074512e-01]
 [ 2.27378540e+01 -1.34110183e-01]
 [ 2.24522152e+01  9.57391411e-03]
 [ 2.21660652e+01  1.54058099e-01]
 [ 2.18783646e+01  2.97267824e-01]
 [ 2.15881500e+01  4.37158406e-01]
 [ 2.12947483e+01  5.71758032e-01]
 [ 2.09977512e+01  6.99162126e-01]
 [ 2.06969929e+01  8.17528307e-01]
 [ 2.03925076e+01  9.25070941e-01]
 [ 2.00845222e+01  1.02005661e+00]
 [ 1.97734222e+01  1.10080016e+00]
 [ 1.94597321e+01  1.16566062e+00]
 [ 1.91440945e+01  1.21303928e+00]
 [ 1.88270473e+01  1.24186218e+00]
 [ 1.85082817e+01  1.25320745e+00]
 [ 1.81872864e+01  1.24873734e+00]
 [ 1.78635902e+01  1.23011065e+00]
 [ 1.75367489e+01  1.19898093e+00]
 [ 1.72063465e+01  1.15699542e+00]
 [ 1.68719902e+01  1.10579395e+00]
 [ 1.65332985e+01  1.04700768e+00]
 [ 1.61899166e+01  9.82258618e-01]
 [ 1.58414946e+01  9.13158774e-01]
 [ 1.54877033e+01  8.41309667e-01]
 [ 1.51282253e+01  7.68301606e-01]
 [ 1.47629204e+01  6.95642591e-01]
 [ 1.43920374e+01  6.24668002e-01]
 [ 1.40158844e+01  5.56687534e-01]
 [ 1.36347790e+01  4.93009150e-01]
 [ 1.32490520e+01  4.34939027e-01]
 [ 1.28590412e+01  3.83781880e-01]
 [ 1.24650984e+01  3.40841323e-01]
 [ 1.20675850e+01  3.07420313e-01]
 [ 1.16668596e+01  2.84496963e-01]
 [ 1.12632341e+01  2.71587640e-01]
 [ 1.08569937e+01  2.67804235e-01]
 [ 1.04484186e+01  2.72267818e-01]
 [ 1.00377798e+01  2.84107596e-01]
 [ 9.62533855e+00  3.02460372e-01]
 [ 9.21134663e+00  3.26469600e-01]
 [ 8.79604721e+00  3.55284512e-01]
 [ 8.37967682e+00  3.88059318e-01]
 [ 7.96246147e+00  4.23952281e-01]
 [ 7.54462242e+00  4.62124765e-01]
 [ 7.12637281e+00  5.01740396e-01]
 [ 6.70792103e+00  5.41963935e-01]
 [ 6.28947020e+00  5.81960320e-01]
 [ 5.87122154e+00  6.20893836e-01]
 [ 5.45337343e+00  6.57926798e-01]
 [ 5.03612328e+00  6.92218482e-01]
 [ 4.61967039e+00  7.22924888e-01]
 [ 4.20419073e+00  7.49282897e-01]
 [ 3.78981948e+00  7.70683229e-01]
 [ 3.37665510e+00  7.86671162e-01]
 [ 2.96462631e+00  7.97447681e-01]
 [ 2.55361390e+00  8.03405643e-01]
 [ 2.14350176e+00  8.04939866e-01]
 [ 1.73417497e+00  8.02446842e-01]
 [ 1.32551944e+00  7.96325207e-01]
 [ 9.17421520e-01  7.86975563e-01]
 [ 5.09766340e-01  7.74800956e-01]
 [ 1.02437906e-01  7.60206580e-01]
 [-3.04681897e-01  7.43599951e-01]
 [-7.11713731e-01  7.25391209e-01]
 [-1.11878133e+00  7.05992520e-01]
 [-1.52601182e+00  6.85818672e-01]
 [-1.93353605e+00  6.65286601e-01]
 [-2.34148908e+00  6.44815266e-01]
 [-2.75000978e+00  6.24825776e-01]
 [-3.15924168e+00  6.05740964e-01]
 [-3.56933236e+00  5.87985337e-01]
 [-3.98043394e+00  5.71984708e-01]
 [-4.39270210e+00  5.58165967e-01]
 [-4.80624199e+00  5.46860874e-01]
 [-5.22089529e+00  5.37941098e-01]
 [-5.63642025e+00  5.31138241e-01]
 [-6.05257320e+00  5.26178718e-01]
 [-6.46912146e+00  5.22738338e-01]
 [-6.88584280e+00  5.20449400e-01]
 [-7.30251074e+00  5.18941820e-01]
 [-7.71889496e+00  5.17843962e-01]
 [-8.13476372e+00  5.16783237e-01]
 [-8.54987907e+00  5.15385866e-01]
 [-8.96400261e+00  5.13276994e-01]
 [-9.37689304e+00  5.10080874e-01]
 [-9.78830624e+00  5.05421042e-01]
 [-1.01979961e+01  4.98920441e-01]
 [-1.06057148e+01  4.90201592e-01]
 [-1.10112133e+01  4.78886962e-01]
 [-1.14142408e+01  4.64599133e-01]
 [-1.18145456e+01  4.46961313e-01]
 [-1.22118750e+01  4.25597548e-01]
 [-1.26059761e+01  4.00133342e-01]
 [-1.29966278e+01  3.70298535e-01]
 [-1.33837633e+01  3.36332262e-01]
 [-1.37673702e+01  2.98634112e-01]
 [-1.41474390e+01  2.57608116e-01]
 [-1.45239649e+01  2.13662818e-01]
 [-1.48969469e+01  1.67211071e-01]
 [-1.52663908e+01  1.18669905e-01]
 [-1.56323042e+01  6.84603527e-02]
 [-1.59946985e+01  1.70070082e-02]
 [-1.63536148e+01 -3.52744050e-02]
 [-1.67091389e+01 -8.79906416e-02]
 [-1.70613670e+01 -1.40754536e-01]
 [-1.74104042e+01 -1.93183556e-01]
 [-1.77563553e+01 -2.44900599e-01]
 [-1.80993309e+01 -2.95534551e-01]
 [-1.84394493e+01 -3.44720930e-01]
 [-1.87768288e+01 -3.92102122e-01]
 [-1.91115990e+01 -4.37327892e-01]
 [-1.94438877e+01 -4.80055362e-01]
 [-1.97738323e+01 -5.19949079e-01]
 [-2.01016045e+01 -5.56743085e-01]
 [-2.04275360e+01 -5.90494752e-01]
 [-2.07520180e+01 -6.21367037e-01]
 [-2.10754337e+01 -6.49527252e-01]
 [-2.13981705e+01 -6.75146401e-01]
 [-2.17206135e+01 -6.98398590e-01]
 [-2.20431442e+01 -7.19460547e-01]
 [-2.23661480e+01 -7.38510847e-01]
 [-2.26900063e+01 -7.55729496e-01]
 [-2.30150967e+01 -7.71297276e-01]
 [-2.33417969e+01 -7.85395265e-01]
 [-2.36704845e+01 -7.98180997e-01]
 [-2.40015411e+01 -8.09703588e-01]
 [-2.43353539e+01 -8.19977164e-01]
 [-2.46723061e+01 -8.29010665e-01]
 [-2.50127754e+01 -8.36809099e-01]
 [-2.53571358e+01 -8.43373537e-01]
 [-2.57057571e+01 -8.48702610e-01]
 [-2.60590057e+01 -8.52792561e-01]
 [-2.64172363e+01 -8.55638087e-01]
 [-2.67807178e+01 -8.57220829e-01]
 [-2.71492538e+01 -8.57457280e-01]
 [-2.75225143e+01 -8.56241465e-01]
 [-2.79001884e+01 -8.53465855e-01]
 [-2.82819767e+01 -8.49020600e-01]
 [-2.86676064e+01 -8.42793167e-01]
 [-2.90568199e+01 -8.34667921e-01]
 [-2.94493828e+01 -8.24525714e-01]
 [-2.98450813e+01 -8.12243044e-01]
 [-3.02437305e+01 -7.97691882e-01]
 [-3.06451683e+01 -7.80739129e-01]
 [-3.10492611e+01 -7.61245906e-01]
 [-3.14558506e+01 -7.39071608e-01]
 [-3.18646259e+01 -7.14086413e-01]
 [-3.22752380e+01 -6.86157644e-01]
 [-3.26873665e+01 -6.55145466e-01]
 [-3.31006966e+01 -6.20902002e-01]
 [-3.35149307e+01 -5.83270729e-01]
 [-3.39297867e+01 -5.42085588e-01]
 [-3.43450012e+01 -4.97170478e-01]
 [-3.47603455e+01 -4.48403507e-01]
 [-3.51757393e+01 -3.96005690e-01]
 [-3.55911636e+01 -3.40308547e-01]
 [-3.60065842e+01 -2.81634510e-01]
 [-3.64219780e+01 -2.20295236e-01]
 [-3.68373032e+01 -1.56590194e-01]
 [-3.72525330e+01 -9.08048972e-02]
 [-3.76676331e+01 -2.32090205e-02]
 [-3.80825615e+01  4.59455885e-02]
 [-3.84972801e+01  1.16427168e-01]
 [-3.89116974e+01  1.87981039e-01]
 [-3.93253403e+01  2.60084361e-01]
 [-3.97375641e+01  3.32100809e-01]
 [-4.01476669e+01  4.03386295e-01]
 [-4.05548973e+01  4.73290533e-01]
 [-4.09584427e+01  5.41158199e-01]
 [-4.13574181e+01  6.06330335e-01]
 [-4.17508774e+01  6.68146312e-01]
 [-4.21377869e+01  7.25945354e-01]
 [-4.25170288e+01  7.79068649e-01]
 [-4.28874474e+01  8.26976597e-01]
 [-4.32480507e+01  8.69769275e-01]
 [-4.35978470e+01  9.07752335e-01]
 [-4.39357262e+01  9.41211581e-01]
 [-4.42604713e+01  9.70412076e-01]
 [-4.45707779e+01  9.95602548e-01]
 [-4.48653069e+01  1.01699460e+00]
 [-4.51426544e+01  1.03471220e+00]
 [-4.54013481e+01  1.04877520e+00]
 [-4.56398544e+01  1.05908740e+00]
 [-4.58565826e+01  1.06542706e+00]
 [-4.60498924e+01  1.06743884e+00]
 [-4.62181129e+01  1.06462824e+00]
 [-4.63595238e+01  1.05635786e+00]
 [-4.64723892e+01  1.04184723e+00]
 [-4.65549431e+01  1.02017367e+00]
 [-4.66054039e+01  9.90277588e-01]
 [-4.66220894e+01  9.51041579e-01]
 [-4.66052475e+01  9.02474463e-01]
 [-4.65567932e+01  8.45673621e-01]
 [-4.64787178e+01  7.81863987e-01]
 [-4.63727379e+01  7.12039948e-01]
 [-4.62404900e+01  6.37202919e-01]
 [-4.60836525e+01  5.58497190e-01]
 [-4.59039764e+01  4.77210075e-01]
 [-4.57032585e+01  3.94772142e-01]
 [-4.54833603e+01  3.12758446e-01]
 [-4.52462158e+01  2.32890531e-01]
 [-4.49938202e+01  1.57039568e-01]
 [-4.47275467e+01  8.67792666e-02]
 [-4.44447098e+01  2.11150013e-02]
 [-4.41410255e+01 -4.19861488e-02]
 [-4.38120728e+01 -1.04661047e-01]
 [-4.34532776e+01 -1.69151813e-01]] [[ 4.68573523e+00 -1.78467423e-01]
 [ 4.76984596e+00  8.03681910e-02]
 [ 4.84354496e+00  3.43441099e-01]
 [ 4.90727186e+00  6.10499918e-01]
 [ 4.96146488e+00  8.81276011e-01]
 [ 5.00655794e+00  1.15548241e+00]
 [ 5.04298306e+00  1.43281233e+00]
 [ 5.07116842e+00  1.71293819e+00]
 [ 5.09153795e+00  1.99551010e+00]
 [ 5.10451221e+00  2.28015518e+00]
 [ 5.11050844e+00  2.56647635e+00]
 [ 5.10993147e+00  2.85404611e+00]
 [ 5.10312319e+00  3.14237094e+00]
 [ 5.09037924e+00  3.43092680e+00]
 [ 5.07197523e+00  3.71918559e+00]
 [ 5.04830360e+00  4.00653267e+00]
 [ 5.02023125e+00  4.29204702e+00]
 [ 4.98870707e+00  4.57472229e+00]
 [ 4.95464802e+00  4.85353374e+00]
 [ 4.91894054e+00  5.12743711e+00]
 [ 4.88244200e+00  5.39536619e+00]
 [ 4.84598160e+00  5.65623474e+00]
 [ 4.81036282e+00  5.90893316e+00]
 [ 4.77636433e+00  6.15232706e+00]
 [ 4.74474144e+00  6.38525772e+00]
 [ 4.71622658e+00  6.60653877e+00]
 [ 4.69153404e+00  6.81495523e+00]
 [ 4.67138433e+00  7.00930882e+00]
 [ 4.65680790e+00  7.18891239e+00]
 [ 4.64906168e+00  7.35344744e+00]
 [ 4.64944983e+00  7.50264835e+00]
 [ 4.65932369e+00  7.63629913e+00]
 [ 4.68008614e+00  7.75424147e+00]
 [ 4.71319818e+00  7.85637426e+00]
 [ 4.76018333e+00  7.94265842e+00]
 [ 4.82249355e+00  8.01315784e+00]
 [ 4.90112162e+00  8.06815338e+00]
 [ 4.99700356e+00  8.10804462e+00]
 [ 5.11113977e+00  8.13331413e+00]
 [ 5.24459600e+00  8.14452362e+00]
 [ 5.39850140e+00  8.14230728e+00]
 [ 5.57404804e+00  8.12737370e+00]
 [ 5.77234316e+00  8.10027790e+00]
 [ 5.99397564e+00  8.06077099e+00]
 [ 6.23939419e+00  8.00834751e+00]
 [ 6.50903463e+00  7.94243383e+00]
 [ 6.80332375e+00  7.86239100e+00]
 [ 7.12267971e+00  7.76751995e+00]
 [ 7.46751642e+00  7.65706348e+00]
 [ 7.83824396e+00  7.53021336e+00]
 [ 8.23527431e+00  7.38611650e+00]
 [ 8.65902424e+00  7.22388124e+00]
 [ 9.10992146e+00  7.04258776e+00]
 [ 9.58840752e+00  6.84129906e+00]
 [ 1.00949383e+01  6.61908007e+00]
 [ 1.06288805e+01  6.37613058e+00]
 [ 1.11873760e+01  6.11512041e+00]
 [ 1.17671804e+01  5.83920670e+00]
 [ 1.23649273e+01  5.55171061e+00]
 [ 1.29771290e+01  5.25611544e+00]
 [ 1.36001902e+01  4.95605850e+00]
 [ 1.42304087e+01  4.65533018e+00]
 [ 1.48639898e+01  4.35786629e+00]
 [ 1.54970455e+01  4.06774282e+00]
 [ 1.61256104e+01  3.78916883e+00]
 [ 1.67456417e+01  3.52647924e+00]
 [ 1.73533821e+01  3.28372478e+00]
 [ 1.79481659e+01  3.06139112e+00]
 [ 1.85310116e+01  2.85794878e+00]
 [ 1.91030025e+01  2.67169952e+00]
 [ 1.96652527e+01  2.50078559e+00]
 [ 2.02188950e+01  2.34318233e+00]
 [ 2.07650719e+01  2.19669104e+00]
 [ 2.13049145e+01  2.05893230e+00]
 [ 2.18395348e+01  1.92733932e+00]
 [ 2.23699265e+01  1.79927242e+00]
 [ 2.28967018e+01  1.67236674e+00]
 [ 2.34199314e+01  1.54448247e+00]
 [ 2.39381428e+01  1.41456878e+00]
 [ 2.44494324e+01  1.28188717e+00]
 [ 2.49518375e+01  1.14575279e+00]
 [ 2.54433422e+01  1.00555384e+00]
 [ 2.59218807e+01  8.60767007e-01]
 [ 2.63853436e+01  7.10971236e-01]
 [ 2.68315830e+01  5.55856466e-01]
 [ 2.72584267e+01  3.95229280e-01]
 [ 2.76636829e+01  2.29014263e-01]
 [ 2.80450573e+01  5.73990270e-02]
 [ 2.83991756e+01 -1.17697969e-01]
 [ 2.87219734e+01 -2.93329835e-01]
 [ 2.90093613e+01 -4.66565996e-01]
 [ 2.92572975e+01 -6.34518802e-01]
 [ 2.94618187e+01 -7.94351578e-01]
 [ 2.96190929e+01 -9.43283379e-01]
 [ 2.97254620e+01 -1.07859111e+00]
 [ 2.97774410e+01 -1.19783092e+00]
 [ 2.97716465e+01 -1.29953015e+00]
 [ 2.97050724e+01 -1.38252032e+00]
 [ 2.95787468e+01 -1.44687581e+00]
 [ 2.94002399e+01 -1.49474025e+00]
 [ 2.91776848e+01 -1.52835917e+00]
 [ 2.89190102e+01 -1.54983675e+00]
 [ 2.86318378e+01 -1.56111014e+00]
 [ 2.83233891e+01 -1.56392944e+00]
 [ 2.80004025e+01 -1.55983949e+00]
 [ 2.76690540e+01 -1.55016673e+00]
 [ 2.73348904e+01 -1.53600788e+00]
 [ 2.70027733e+01 -1.51822281e+00]
 [ 2.66768379e+01 -1.49743128e+00]
 [ 2.63598862e+01 -1.47351694e+00]
 [ 2.60519104e+01 -1.44435215e+00]
 [ 2.57520123e+01 -1.40757334e+00]
 [ 2.54589787e+01 -1.36111641e+00]
 [ 2.51712818e+01 -1.30322719e+00]
 [ 2.48870907e+01 -1.23246288e+00]
 [ 2.46046162e+01 -1.14793146e+00]
 [ 2.43232861e+01 -1.05007291e+00]
 [ 2.40428524e+01 -9.39885795e-01]
 [ 2.37630634e+01 -8.18611741e-01]
 [ 2.34836636e+01 -6.87692046e-01]
 [ 2.32044296e+01 -5.48728168e-01]
 [ 2.29251652e+01 -4.03444976e-01]
 [ 2.26457291e+01 -2.53658831e-01]
 [ 2.23660393e+01 -1.01248607e-01]
 [ 2.20859203e+01  5.18456660e-02]
 [ 2.18043690e+01  2.03557149e-01]
 [ 2.15203438e+01  3.51834029e-01]
 [ 2.12330971e+01  4.94691640e-01]
 [ 2.09421520e+01  6.30207658e-01]
 [ 2.06472759e+01  7.56516993e-01]
 [ 2.03484478e+01  8.71806860e-01]
 [ 2.00458355e+01  9.74312067e-01]
 [ 1.97397747e+01  1.06231129e+00]
 [ 1.94307499e+01  1.13412297e+00]
 [ 1.91193657e+01  1.18810308e+00]
 [ 1.88061352e+01  1.22313690e+00]
 [ 1.84907780e+01  1.24029231e+00]
 [ 1.81728325e+01  1.24122739e+00]
 [ 1.78518658e+01  1.22759569e+00]
 [ 1.75274830e+01  1.20104551e+00]
 [ 1.71993141e+01  1.16321909e+00]
 [ 1.68670063e+01  1.11575222e+00]
 [ 1.65302258e+01  1.06027281e+00]
 [ 1.61886501e+01  9.98401463e-01]
 [ 1.58419743e+01  9.31750357e-01]
 [ 1.54898996e+01  8.61922920e-01]
 [ 1.51321449e+01  7.90513456e-01]
 [ 1.47685728e+01  7.19043016e-01]
 [ 1.43994255e+01  6.48853183e-01]
 [ 1.40250130e+01  5.81255436e-01]
 [ 1.36456547e+01  5.17560244e-01]
 [ 1.32616768e+01  4.59077150e-01]
 [ 1.28734188e+01  4.07114357e-01]
 [ 1.24812317e+01  3.62979174e-01]
 [ 1.20854740e+01  3.27978075e-01]
 [ 1.16865025e+01  3.03097248e-01]
 [ 1.12846098e+01  2.87885308e-01]
 [ 1.08800650e+01  2.81493485e-01]
 [ 1.04731312e+01  2.83081204e-01]
 [ 1.00640631e+01  2.91815579e-01]
 [ 9.65310574e+00  3.06870610e-01]
 [ 9.24049759e+00  3.27426523e-01]
 [ 8.82647038e+00  3.52669060e-01]
 [ 8.41124535e+00  3.81788701e-01]
 [ 7.99503899e+00  4.13979828e-01]
 [ 7.57805920e+00  4.48439926e-01]
 [ 7.16050816e+00  4.84368652e-01]
 [ 6.74258375e+00  5.20967066e-01]
 [ 6.32447815e+00  5.57436645e-01]
 [ 5.90638065e+00  5.92978239e-01]
 [ 5.48847866e+00  6.26791239e-01]
 [ 5.07095814e+00  6.58072591e-01]
 [ 4.65400648e+00  6.86015725e-01]
 [ 4.23779631e+00  7.09884584e-01]
 [ 3.82247114e+00  7.29098916e-01]
 [ 3.40813875e+00  7.43230045e-01]
 [ 2.99473882e+00  7.52471864e-01]
 [ 2.58216429e+00  7.57200181e-01]
 [ 2.17031097e+00  7.57792234e-01]
 [ 1.75907624e+00  7.54627049e-01]
 [ 1.34835839e+00  7.48085380e-01]
 [ 9.38055873e-01  7.38549888e-01]
 [ 5.28066695e-01  7.26405263e-01]
 [ 1.18287370e-01  7.12038159e-01]
 [-2.91387230e-01  6.95837557e-01]
 [-7.01064646e-01  6.78194344e-01]
 [-1.11085534e+00  6.59501791e-01]
 [-1.52087295e+00  6.40155077e-01]
 [-1.93123460e+00  6.20551527e-01]
 [-2.34206152e+00  6.01090491e-01]
 [-2.75347829e+00  5.82172990e-01]
 [-3.16561413e+00  5.64201832e-01]
 [-3.57860255e+00  5.47581375e-01]
 [-3.99258065e+00  5.32717168e-01]
 [-4.40768957e+00  5.20015776e-01]
 [-4.82401896e+00  5.09790421e-01]
 [-5.24139643e+00  5.01902938e-01]
 [-5.65956736e+00  4.96078372e-01]
 [-6.07827330e+00  4.92037565e-01]
 [-6.49727154e+00  4.89454329e-01]
 [-6.91633654e+00  4.87955093e-01]
 [-7.33523846e+00  4.87162858e-01]
 [-7.75374413e+00  4.86699462e-01]
 [-8.17161751e+00  4.86185431e-01]
 [-8.58862019e+00  4.85240102e-01]
 [-9.00450897e+00  4.83481646e-01]
 [-9.41903973e+00  4.80527192e-01]
 [-9.83196545e+00  4.75992888e-01]
 [-1.02430391e+01  4.69494015e-01]
 [-1.06520081e+01  4.60645258e-01]
 [-1.10586224e+01  4.49060857e-01]
 [-1.14626284e+01  4.34354901e-01]
 [-1.18637733e+01  4.16141599e-01]
 [-1.22618008e+01  3.94035697e-01]
 [-1.26564560e+01  3.67652833e-01]
 [-1.30475168e+01  3.36714000e-01]
 [-1.34349174e+01  3.01454484e-01]
 [-1.38186474e+01  2.62271255e-01]
 [-1.41986980e+01  2.19565943e-01]
 [-1.45750675e+01  1.73744604e-01]
 [-1.49477568e+01  1.25217885e-01]
 [-1.53167696e+01  7.44007230e-02]
 [-1.56821156e+01  2.17122771e-02]
 [-1.60438080e+01 -3.24244201e-02]
 [-1.64018860e+01 -8.75885412e-02]
 [-1.67564411e+01 -1.43370345e-01]
 [-1.71075764e+01 -1.99364468e-01]
 [-1.74553986e+01 -2.55169570e-01]
 [-1.78000202e+01 -3.10389161e-01]
 [-1.81415596e+01 -3.64632159e-01]
 [-1.84801407e+01 -4.17513579e-01]
 [-1.88158875e+01 -4.68654901e-01]
 [-1.91489372e+01 -5.17684460e-01]
